relative_path,sha256
full/processed/exp2_action_cell_eligibility_audit.csv,63a3543af0a66bb1461c4a617ebc92214b75173b6b27709a4656ab89c589e804
full/processed/exp2_action_cell_mapping.csv,bcda6d0dd370daf73c2b92896c61806179c81448989f9e498cb649e38f5ca2ac
full/processed/exp2_action_exposure_cost.csv,0375f2b3cb032d042bb5991d8884e2215b360abe5eb83fabe855e2871cbfa7de
full/processed/exp2_action_route_scores.csv,ab8f705eced03a389d8f203d49301ce1bcf5cec3173115346ea9652dfcdd512e
full/processed/exp2_all_conversion_candidates.csv,f408ca6ea24d53e8291cab2a36b3b4a2262433af67c32553516241e02b249699
full/processed/exp2_arrival_bin_anchor.csv,f1e96b0f974717bba3c7a8ac5a6f44a112cbb4bfe5c3a38b3639341a0989371a
full/processed/exp2_attribution_route_specification.csv,43fcc53286b4fc9e17bbf0bbe0d312c65603482f748ad5bb9521c9a7a5fbcff9
full/processed/exp2_campaign_mapping.csv,e6ca66edb472d8a7f399964b162e2d48c0b232e08e84ea2b6b6ab48e404e9df0
full/processed/exp2_candidate_sources.csv,928480005c032955df8451bc82de9de6c803410f6818e4990c659f865d80702b
full/processed/exp2_candidate_sources_raw.csv,baca1078d866483972a3ab08e809189e748e86bfc02b212b07b978b46af5fb0c
full/processed/exp2_candidate_window_uid_integrity.csv,1dd15b51e3c684b38a42bd0b1f8d81d7bf90f8ef3b9bc6370b96c0a3301f5f78
full/processed/exp2_conversion_arrivals.csv,f408ca6ea24d53e8291cab2a36b3b4a2262433af67c32553516241e02b249699
full/processed/exp2_conversion_uid_integrity.csv,4c71ec8da374821868741002bec73f9b2f56d4311e8220db8b4802a7b661e1d3
full/processed/exp2_conversion_uid_integrity_summary.csv,9aeb39b84bf36a55571521576313b546506c76f6e312a7619ecc17bd46a426fb
full/processed/exp2_em_action_diagnostic.csv,6fa412011a20ba7b48d688ace73a7e6b00581e166c94141d73139332b7c40437
full/processed/exp2_impression_timeline.csv,41856a8af08e6feb57eb3cb944b208610a21be1d7e02ae424691052fea3a0720
full/processed/exp2_impression_timeline_raw.csv,0ebaed7fab7a1e28090c658ca2e4380502b0b6aa0f1e19639e841523978a98fc
full/processed/exp2_route_assignments.csv,a8c7cafb96a5cba673493952b2d0eb457d4cd90c51e064b3252b0d447dda97d3
full/processed/exp2_unique_labelled_conversion_candidates.csv,6dffa15033789795a48e31a3fa1fd57d2fe042cce1c923ea14f23cc19ea48b57
full/summaries/exp2_candidate_set_summary.csv,88d71819f85d3eb3e378bd2622eb7f497f8509dc58bd04acda79b796d6523bfa
full/summaries/exp2_candidate_window_sensitivity.csv,b69c8253677cbb2917bd57d9b75b75ba7438690fd02e5b345e50fe54aaaa54a9
full/summaries/exp2_cost_adjusted_credit_score.csv,e493b793c7374fd06d0712c4d34454f02f24f138dc322b9e6f99469937e06c96
full/summaries/exp2_em_assignment_diagnostic.csv,f57347a98c33f45fc219edabc4569981a85c797b6730f55d6a2ff154e38c863a
full/summaries/exp2_main_route_divergence_audit.csv,d0e7e2235080d1a03872f73a615c1587b33fbce8ebfe8e2f5a527d85b31692fc
full/summaries/exp2_pairwise_top_k_overlap.csv,8cf4f82bd1a33fb7b2078fd3cab846c2fb36ebbd435385f7c627b47c5b056562
full/summaries/exp2_route_assignment_summary.csv,568d15d39438a53cc6fc2b31a07f52d1299c0595827a5009481b6de4bab0e95c
full/summaries/exp2_route_sensitivity_summary.csv,b21466fea83a64d53aa8803c1144ae7776eb2e04a8864314813c59ca9f51a80c
full/summaries/exp2_source_event_delay_profile.csv,7131c1f5db06cb19c7b7710d9500e5ff573e7997e86a3447ba7990ee5f4f502e
full/summaries/exp2_source_linked_audit.csv,684c3249715b046ddd2f180e44e8cecfa0520cfcd881d5d37c108cf162e3f99a
full/summaries/exp2_source_route_pairwise_overlap.csv,4cb84b94bc4674f2d0d5f3548e67f4606c7a8f4327e6fa35d006c697a6231993
