path,bytes,sha256
checks/exp4_code_check_report.csv,1127,b1d18eb5f2dd60da624593dddbecd5843956998e0ffd60f1e8ff9a5a939d4f91
checks/exp4_self_check_report.csv,3132,e21a9238ce932bae1a4019fe9d1962da9da6e5ebb529587744205aeff3e6f037
figures/data/fig_app_exp4_delay_state_coupling_data.csv,8891,9cfbdde9573a86f669bfd8537205e45434c3a961321b3f59f0cee7f079148eaf
figures/data/fig_exp4_recoverability_boundary_data.csv,33450,c2687035212ff0d443867078c1cb4e5304594bf93d0330f8c3853728f5f36a8b
figures/metadata/fig_app_exp4_delay_state_coupling_metadata.json,669,6a8963193e4a3a68e7644d62669afbb6a58d108c9e6d74886245e4690f0673a5
figures/metadata/fig_exp4_recoverability_boundary_metadata.json,1192,d6655619bc1c630397fce246ffbb5c46ebb8a43d25450137406909a32594c8fd
figures/pdf/fig_app_exp4_delay_state_coupling.pdf,18508,24339d0ddc41b8966d8aa26bcb45b966d196b8275c2e265a22bfcb5f67c35e33
figures/pdf/fig_exp4_recoverability_boundary.pdf,39775,58263d1e6bd4de3ccfa855c7f553824ed17fe7a16f9af39d893db925eecab733
figures/png/fig_app_exp4_delay_state_coupling.png,238359,efb8b3ca4e66df870f8c96e25106462a3e1042422ece8f242796c19084e99f4a
figures/png/fig_exp4_recoverability_boundary.png,451415,6fc4190f31df1c48caf5419efa75561fe13df4ed7b23940ec71f984a9aac0a57
logs/run_config.json,1981,0d4601667b7b36f7bdf987ed12b9eb3a14e7395183b8d089238d3d70bcb667c3
raw/delay_state_coupling_results.csv,35642,8895a943d20868200a7e469030b53242d366018ee057dc351a5ac563a71bc545
raw/proxy_distortion_diagnostic_results.csv,8816,979b80409765e3a2429d342f06953582b29eb7e31758e06080f217d60eb44e68
raw/recoverability_phase_map_results.csv,41849,7c4185e19130f293942edb9057cfe46d13d716ba6c4d19c9996733382950bc21
raw/seed_level_results.csv,102860,a394cb39416af1a882d4858f95487e9697c4db8f2ff3280b52777ad59e3193c8
raw/source_label_sweep_results.csv,17426,08b805884b77e11f44dd09daff99758e189c366ce309a7fd6d7e1813d8fd5295
reports/Experiment4_audit_report_zh.md,4901,f51220a10f4d34592c7d17160d67bccfe8dc0d76f90c55cad9dc21154b06b75e
summaries/delay_calibration_audit.csv,1498,2bda15c07ab83ea21a2d9da8e003a1bedaef28ec24bb7641a5adbe1d6b19adbd
summaries/delay_state_coupling_summary.csv,13292,21ff80c3c9949fee72f35aaf1c41fbfcb68782d3257743a4331d640455170c50
summaries/full_seed_level_results.csv,102183,6897ee071003df927c64e900843581895fadb55ae7304ee1df68a7e425b7e1f0
summaries/metric_specification.csv,717,f39d46e05ee65dadd0e39110b448eff7ca6f523a5de2bebf4fd86be7080cac61
summaries/paired_bootstrap_comparisons.csv,2738,58adcf528402b7e2250073841fb590bb99a798df600fef64bfd6f708a112eb9b
summaries/proxy_distortion_diagnostic_summary.csv,3932,d9b30804723a45fb3450b905a449d55db0b0e9ade5628f3b6e09cb9b2819d9fe
summaries/recoverability_phase_map_seed_level.csv,53346,bdcc06627c12c9bd8551691d89d5f743d94db0b300413b05b8556fca07b4c6bb
summaries/recoverability_phase_map_summary.csv,18148,fa6548f9f70eedde86703efdd1c88d782a090a94c028c3581ef3d135c08838c8
summaries/source_binding_advantage_seed_level.csv,2599,2500a78b40b2bf294122e99717bbb3b6770b7029a206d2049c7a67a3422765f0
summaries/source_binding_advantage_summary.csv,2396,51e7db5829238a6385e48c39e3e2afec58bf6c726a55ce179264d2fa34933845
summaries/source_label_sweep_summary.csv,9202,6b826f122ac6ec639609f6198b6c790a90a03d9245f807ff7504b1a3603ca8f5
tables/full_seed_level_audit.csv,102183,6897ee071003df927c64e900843581895fadb55ae7304ee1df68a7e425b7e1f0
tables/tbl_app_exp4_delay_state_coupling.csv,3513,7ba073d6735641af04fd7167da9d6e8cdb15b5f0503fb1412ee0701c1f3c3b0d
tables/tbl_app_exp4_metric_specification.csv,717,f39d46e05ee65dadd0e39110b448eff7ca6f523a5de2bebf4fd86be7080cac61
tables/tbl_app_exp4_paired_bootstrap_comparisons.csv,2729,e61a4f358c3904a9f6384548b3292ccea873b0a669087f1f1d818a6d7f707651
tables/tbl_app_exp4_phase_grid_values.csv,2052,c29432d01a4dd8dae778a3cf126e319e61baaf8c85fa6ca76d40967953d88481
tables/tbl_app_exp4_proxy_distortion_diagnostic.csv,3810,9832cde0301b87638e44ca6c70d955a7af93d4544d7928ade35ac637e19d0cb7
tables/tbl_app_exp4_proxy_family_comparison.csv,1462,bd7d1fb46525168e671f97c4b3c32bdbc20c2416d29576f8665dc346259ab01b
tables/tbl_app_exp4_source_binding_advantage.csv,2306,1784f897deda5d781907058f2ca80834b1beb0f381ae0bbb7a3f335a0769357b
tables/tbl_app_exp4_source_label_sweep.csv,1755,616eecca7ee28bbebb3fed954ba72af7e0d0f0f31e5ba350d160360fa2d7b1ca
tables/tbl_app_exp4_source_labelled_recovery.csv,2061,0d4b2e1d3f93a8dab1c231acb16b873dfd3bbf1793c3da590f0e414de25795a3
