path,bytes,sha256
checks/exp4_code_check_report.csv,1127,b1d18eb5f2dd60da624593dddbecd5843956998e0ffd60f1e8ff9a5a939d4f91
checks/exp4_self_check_report.csv,3153,38d4804738a51d608623eda2406a54622bdeb1943d264cf95d4180a0ba0151e8
figures/data/fig_app_exp4_delay_state_coupling_data.csv,9644,3eb1779899ab03453a91d75d3744ee4d266da4528dff397bb762867b7007d770
figures/data/fig_exp4_recoverability_boundary_data.csv,35992,eed5ef5a4ed1fe6e9540168eda247c8c2090cbab79a054b9cae9f9cbf2131123
figures/metadata/fig_app_exp4_delay_state_coupling_metadata.json,4928,da96ce84388db8ae802b8567bd9fad4e013cf487cf12d30c940a34213d3ec060
figures/metadata/fig_exp4_recoverability_boundary_metadata.json,5356,96abedda85c5de0e6a72a08d68740278f6eff0f148931c7fc2fd3b4a80337a01
figures/pdf/fig_app_exp4_delay_state_coupling.pdf,20450,0ce5f45e2f6dc9c706656927e4c103be656e55b522203d76b6a1e84d800efb55
figures/pdf/fig_exp4_recoverability_boundary.pdf,42302,90c64fbe400e821858cc8e1a4355de28dee798ba196252df628db40a7e956b09
figures/png/fig_app_exp4_delay_state_coupling.png,217955,616090be87326e0e835d53ad321b22770349975b838c1277a311d43d6841d0f6
figures/png/fig_exp4_recoverability_boundary.png,444855,ad3ce687ec161d13dad25588440d522c6a5cb12efe8c0b1ef4cc0fde4c01389a
logs/run_config.json,2153,17fc900334a590c83664764cfda3816b056de1aba5937c17d312b7635a9e2221
raw/delay_state_coupling_results.csv,350380,092d226a4ab2af851fb281e0060b774f8dff92fed4d6c39875c5316522078eb8
raw/proxy_distortion_diagnostic_results.csv,81484,046fa50e69d459351df057e3fbd69e4e4d2f613553ac5cc3631994533463f061
raw/recoverability_phase_map_results.csv,412039,166333602252b49e3aa68113ee0939f3e2282154f12275b1e723c0e47a624d0e
raw/seed_level_results.csv,1021408,5020558c49ef62f8456aeaba78931bf8b5aa8b14c439ab54e0f4663660a6b9b2
raw/source_label_sweep_results.csv,167943,1304c31759ba2d777604ffb93201eeb36be3105bbdb7ecf74d79da7311a733a9
reports/Experiment4_audit_report_zh.md,4927,2f673058cebd6298667ae4969564ad9591cdec5e3defeeaa917056fc03dc2e70
summaries/delay_calibration_audit.csv,13681,aeaf8724269a0f7cd807add6014b7fd7521d0fbd868726a87e4702000802400a
summaries/delay_state_coupling_summary.csv,22763,3a2016d29d59d12671ddf6392cd062e1f2c6104784fdb440a6af1d76a10b91d5
summaries/full_seed_level_results.csv,1014105,12dcf034f4aaf4e1a729ecc9315ed03388a1eb6ce5ec2c88d7b0a41da53af24c
summaries/metric_specification.csv,717,f39d46e05ee65dadd0e39110b448eff7ca6f523a5de2bebf4fd86be7080cac61
summaries/paired_bootstrap_comparisons.csv,3690,af8e1a3af55ab687ad350092d2cdac25723e1051d100d87762de93a28252e86d
summaries/proxy_distortion_diagnostic_summary.csv,6237,b131cf5564d43459f7655473af3d9e1ca639e9e20ce31932496ecd4d118290bb
summaries/recoverability_phase_map_seed_level.csv,518959,3aa00c2acf5e7d929f20c242a4ff1a9c720260b31e0b06085eeccb43e1e93176
summaries/recoverability_phase_map_summary.csv,34503,31c003c0c24ba930d9b0e29938ccdd4f7a1e772ae73175fd8117bba6f61de6ef
summaries/source_binding_advantage_seed_level.csv,24258,d18050925ff8537e4e12792244e8f6e22af8a6392cafd7c1ec0ba1b9545a89c6
summaries/source_binding_advantage_summary.csv,3924,9c59cd78dc6b7e382111c468fa1b52176f7877caa0c67af1a712d7ec2bfef26d
summaries/source_label_sweep_summary.csv,16663,b5c85b9719f15681cc38152537cb6d6afa309a716708ccae707abd61a3654404
tables/full_seed_level_audit.csv,1014073,7548912141484ef7e3d87609482d4d2caa2831de13636d16e06a8ab5dd197a87
tables/tbl_app_exp4_delay_state_coupling.csv,4017,cdf3e27489a813c3cb199f692c64d50b62933c4a06c28cd534878c026e5987e7
tables/tbl_app_exp4_metric_specification.csv,717,f39d46e05ee65dadd0e39110b448eff7ca6f523a5de2bebf4fd86be7080cac61
tables/tbl_app_exp4_paired_bootstrap_comparisons.csv,4810,bc7787f2abe79120474ec3628a466c1942bd21e221a4b5f898c51802c1d178eb
tables/tbl_app_exp4_paired_bootstrap_comparisons.tex,5155,ce2c925a339e81f775da1d66613ff8956d8d9af856d3a437f8957196034e5798
tables/tbl_app_exp4_phase_grid_values.csv,2532,f2921db1e9f62480725ac28ce9652b931639d8d65100e3c865e8b928aa286457
tables/tbl_app_exp4_proxy_distortion_diagnostic.csv,5982,72c847073086ed856fcb7af2f3e951d1aeed6a22469686409c02312032f3bcad
tables/tbl_app_exp4_proxy_family_comparison.csv,1462,bd7d1fb46525168e671f97c4b3c32bdbc20c2416d29576f8665dc346259ab01b
tables/tbl_app_exp4_source_binding_advantage.csv,3758,1c8ba7d611bd7c67745d203f5953a178337abbb3348e0636c6b7f39db0eb4365
tables/tbl_app_exp4_source_label_sweep.csv,2059,5a818581260807ad1bc6248da464fac0cff955d31dcd0707dc02c826383d92de
tables/tbl_app_exp4_source_labelled_recovery.csv,2541,d50e45464770d6b417e805f9791824a1052185803bb72250845367e62f916078
