relative_path,size_bytes,sha256
checks/input_schema_report.csv,2596,c5323b09bcb3bff507516f02f26060fe99a62896a78691e8d88a78e581e0aa63
figures/data/fig_app_exp3_horizon_eligibility_data.csv,2885,6299a85c9037786ae9fed5b3d37c7db50e7c3840cb12fd4ab8bfaaf70e86fd99
figures/data/fig_exp3_long_term_recoverability_data.csv,13522,0c180ea150289ad5f054f0ad6eed4faa4dca05eeb7d9bcefefbb26c021294325
figures/metadata/fig_app_exp3_horizon_eligibility_metadata.json,781,2cbc9e578759672466f15903b1b74e6dbd6d3f3d2ba32739ba6caccf55070f34
figures/metadata/fig_exp3_long_term_recoverability_metadata.json,1815,a5cea4ed8a6b8bdf7edae53605e7702748f660dba241c6385f4ce05013ff21a3
figures/pdf/fig_app_exp3_horizon_eligibility.pdf,18890,92dbc69ebf28edaa40aa81c882a81c6725870bb867fe67f337c1d5912e358ad2
figures/pdf/fig_exp3_long_term_recoverability.pdf,25870,4141c65254c55379b7acc1e57e9588d5257ea36b9ab9ef689f992888931c16cf
figures/png/fig_app_exp3_horizon_eligibility.png,206356,b2ac4bd0b08d1869fd2ec20c3104f65d853496d0ebd31105f07bf02982169a07
figures/png/fig_exp3_long_term_recoverability.png,384792,687ab509487290174a68edd150f1805e03394aa755e0bf0eeb06af22f5e15771
metadata/environment.txt,146,f1ce1726edc5eff94dbad5497e5d78441e48062b05731a72b8aa71143694a93c
metadata/input_data_manifest.csv,649,59ce6188edb04f2cab05aeb74844652975f2057d93af17edab928a11dfd4aa02
metadata/method_information_contract.csv,1039,ab10da6820b8992c72ac25b9385599691684905503242961a88890ea733f645c
metadata/run_config_snapshot.json,3025,bf8a02e6f6bfb08b73b8f295693d25f06532a6092a8765e3733188cb10499a6c
metadata/run_manifest.json,4566,f9a7c661ddeb9216ee3e96b027cd274290136d3d7318ee2803ae5190b39d8b0b
processed/action_vocabulary.csv,261,0057358892e119230da2617d417e5cfcd71eb366fc179c65db4b83b9767ccd47
processed/arrival_timeline_audit_sample_action_value_coupled_matched_delay_pool.csv,28435466,facbefade15e5a223020109740dc29d09c4bd89ee4e0433040ca87c3b2767e8e
processed/arrival_timeline_audit_sample_independent_matched_delay_pool.csv,26635292,afcadccde052bfffa4ab3b8b8fce0dd09649406e83ad11ea348958e7f9f594fe
processed/fixed_action_bucket_map.csv,1124,61e31ad5c9e8a2f399199e1fc0864b9f0fd60b6ecb4b57c02da2bca3e471dc77
processed/history_standard_processed.parquet,130311206,88b9a94ea65db4a0bb9ca4f7bb94362d18e0a7ed16e88a9ce48fa405f7dadb84
processed/history_standard_source_events_with_targets.parquet,170142674,fb742cd7d49b19e2939e89e57efb947b2fb06c161261d65ed9a4683be355ad65
processed/main_standard_processed.parquet,172224813,02da410159f314ffe9c2f3af875d0c44c0652be298cdbd69914783209c1b0011
processed/main_standard_source_events_with_targets.parquet,224687798,a8e495cd7424f37a67dcd6bec983f2a196b0c4aaf3f047c3c2ff287855aa3371
raw/proxy_calibration_bootstrap_draws.csv,406356,3350c5ea925f802316ed2c72a2e7ac99c6ee9b454bc3d32925ee39dac6bc1286
raw/proxy_calibration_cells_raw.csv,170001,35478e50f27c7a5901afd953cd93cd594d388a6b1f56c29b48a247c04846ad46
raw/sequential_decision_raw.csv,158369,2d116abf6d1f9af6eca11598b8b24bcd23fe6695caad8eeb3092c98a428790b6
raw/user_bootstrap_draws.csv,231538,c5666bb789285a7bb1ebfb1bd966c3973d692e365fe558b7232d83ecdf09e0aa
reports/experiment_refactor_completion_report.md,2741,3173bfe19be955e81e2ed8a6c6320414107a280c741e66d796698ed6136b06c8
summaries/arrival_mechanism_summary.csv,734,403bef27abcaab924882c464512932ad29767597899350b517f47ee85d9943e7
summaries/history_standard_horizon_target_summary.csv,500,6fffe83b2ba7fcdea778c73fe1a45fe9ece8e281696c6e6909fe15d0d54e7aa0
summaries/main_standard_horizon_target_summary.csv,488,3100a7cbb09a4f3b1f2c8d49976f3d7cf747110b367ae9cbdbf36a5b4fa9f435
summaries/oracle_action_dynamics_summary.csv,354,bdc8f5f26a0f2a1b35304bf3c7fcd3b1c30275dd8bd01e044520af32c4df6d7a
summaries/paired_effect_vs_arrival_time.csv,3187,b74df28aa14b13bbab062894c5f8b36e295292fb581b220b88db3590eacb6d0b
summaries/paired_effect_vs_history_mean_static.csv,8022,553bf5711c10eaba7d868818647a747eca93d502e19e730858a5172de057ed88
summaries/paired_mechanism_contrast.csv,1872,849446e4240e3df90a0eb060fe61d8d2405d2cb6e2bc26de5fca68cca123265c
summaries/proxy_calibration_summary.csv,5702,16aad750577f7c223472c74474237812f9e8dbe7e9ccf0bd8deb785de4d7e2fd
summaries/sequential_method_summary.csv,4742,88432ad23aa29672321512ab98fe32ac8d21f994d312dad224462275fa1bb71a
summaries/user_bootstrap_metric_summary.csv,12347,ba2db3c757d7a436c79c5bb2a61b33f432658df88c420d0544007efa156c6cde
tables/proxy_ridge_coefficients.csv,16673,bc3c749ba27ff1d00fe2e32052e1de32814cc9a257223e3e4f75ff2700d06bff
tables/tbl_app_exp3_proxy_score_quality.csv,670,a365aef56832ea00e428fea3e1615fa8f04592072946ad17a59d9dffa9e2720f
tables/tbl_app_exp3_proxy_static_control.csv,2074,edc0df642a22faaceddc3da2341a9fb5b5646096732cf3b9f5ecefe1e118258d
tables/tbl_app_exp3_source_label_sensitivity.csv,4782,ed0ab2ed5ead8153f9d553b43e18b54bba679d7b02a8f5e1f87ed81d4eb361f1
