relative_path,required,exists,bytes
metadata/run_manifest.json,True,True,2419
metadata/design_manifest.csv,True,True,51265
metadata/scenario_trace_manifest.csv,True,True,5621
metadata/environment.txt,True,True,316
raw/seed_level_results.csv,True,True,757024
processed/selected_trajectory_points.csv,True,True,1031536
summaries/seed_summary.csv,True,True,757024
summaries/method_summary.csv,True,True,137276
summaries/diagnostic_summary.csv,True,True,131234
summaries/paired_tests.csv,True,True,184577
summaries/bootstrap_ci.csv,True,True,58880
summaries/matched_mean_delay_summary.csv,True,True,51966
tables/table_exp1_results.csv,True,True,137276
tables/table_exp1_diagnostics.csv,True,True,131234
tables/table_exp1_matched_delay.csv,True,True,51966
tables/tbl_app_exp1_all_method_results.tex,True,True,25197
tables/tbl_app_exp1_simulation_settings.tex,True,True,1220
tables/tbl_app_exp1_information_interfaces.tex,True,True,892
figures/data/fig_exp1_validity_boundary_data.csv,True,True,13741
figures/metadata/fig_exp1_validity_boundary_metadata.json,True,True,724
figures/png/fig_exp1_validity_boundary.png,True,True,338979
figures/pdf/fig_exp1_validity_boundary.pdf,True,True,21473
figures/data/fig_exp1_same_mean_delay_data.csv,True,True,5550
figures/metadata/fig_exp1_same_mean_delay_metadata.json,True,True,689
figures/png/fig_exp1_same_mean_delay.png,True,True,240184
figures/pdf/fig_exp1_same_mean_delay.pdf,True,True,18212
figures/data/fig_exp1_attribution_diagnostics_data.csv,True,True,53387
figures/metadata/fig_exp1_attribution_diagnostics_metadata.json,True,True,753
figures/png/fig_exp1_attribution_diagnostics.png,True,True,631339
figures/pdf/fig_exp1_attribution_diagnostics.pdf,True,True,31324
figures/data/fig_exp1_proxy_quality_data.csv,True,True,1279
figures/metadata/fig_exp1_proxy_quality_metadata.json,True,True,685
figures/png/fig_exp1_proxy_quality.png,True,True,126625
figures/pdf/fig_exp1_proxy_quality.pdf,True,True,17421
figures/data/fig_app_exp1_selected_trajectories_data.csv,True,True,1125293
figures/metadata/fig_app_exp1_selected_trajectories_metadata.json,True,True,741
figures/png/fig_app_exp1_selected_trajectories.png,True,True,280455
figures/pdf/fig_app_exp1_selected_trajectories.pdf,True,True,50488
figures/data/fig_app_exp1_mismatch_diagnostics_data.csv,True,True,5218
figures/metadata/fig_app_exp1_mismatch_diagnostics_metadata.json,True,True,753
figures/png/fig_app_exp1_mismatch_diagnostics.png,True,True,191556
figures/pdf/fig_app_exp1_mismatch_diagnostics.pdf,True,True,15288
