relative_path,required,exists,bytes
metadata/run_manifest.json,True,True,1718
metadata/design_manifest.csv,True,True,517381
metadata/scenario_trace_manifest.csv,True,True,55246
metadata/environment.txt,True,True,240
summaries/seed_summary.csv,True,True,4267899
summaries/method_summary.csv,True,True,63856
summaries/diagnostic_summary.csv,True,True,76197
figures/data/fig_exp1_validity_boundary_data.csv,True,True,11120
figures/png/fig_exp1_validity_boundary.png,True,True,173721
figures/pdf/fig_exp1_validity_boundary.pdf,True,True,25392
figures/data/fig_exp1_same_mean_delay_data.csv,True,True,7593
figures/png/fig_exp1_same_mean_delay.png,True,True,251075
figures/pdf/fig_exp1_same_mean_delay.pdf,True,True,34190
figures/data/fig_exp1_attribution_diagnostics_data.csv,True,True,16760
figures/png/fig_exp1_attribution_diagnostics.png,True,True,355539
figures/pdf/fig_exp1_attribution_diagnostics.pdf,True,True,32029
figures/data/fig_exp1_proxy_quality_data.csv,True,True,442
figures/png/fig_exp1_proxy_quality.png,True,True,66867
figures/pdf/fig_exp1_proxy_quality.pdf,True,True,19747
